ID,lat,lng,passengers,timestamp
1,30.650622,104.126587,1,2014/8/3 15:04:02
1,30.650622,104.126587,1,2014/8/3 15:04:33
1,30.65062,104.126586,1,2014/8/3 15:05:04
1,30.65062,104.126586,1,2014/8/3 15:05:34
1,30.650619,104.126584,1,2014/8/3 15:06:05
1,30.650619,104.126584,1,2014/8/3 15:06:36
1,30.65062,104.126582,1,2014/8/3 15:07:06
1,30.65062,104.126582,1,2014/8/3 15:07:37
1,30.650619,104.126582,1,2014/8/3 15:08:08
1,30.650619,104.126582,1,2014/8/3 15:08:38
1,30.650619,104.126581,1,2014/8/3 15:09:09
1,30.65062,104.126581,1,2014/8/3 15:09:40
1,30.650622,104.126581,1,2014/8/3 15:10:11
1,30.650622,104.126581,1,2014/8/3 15:10:41
1,30.650622,104.126579,1,2014/8/3 15:11:12
1,30.65062,104.126577,1,2014/8/3 15:11:42
1,30.650622,104.126577,1,2014/8/3 15:12:13
1,30.650623,104.126579,1,2014/8/3 15:12:43
1,30.650623,104.126579,1,2014/8/3 15:13:14
1,30.650623,104.126577,1,2014/8/3 15:13:45
1,30.650625,104.126582,1,2014/8/3 15:14:16
1,30.650627,104.126582,1,2014/8/3 15:14:46
1,30.650695,104.126577,1,2014/8/3 15:14:55
1,30.651002,104.126392,1,2014/8/3 15:15:26
1,30.651005,104.126361,1,2014/8/3 15:15:56
1,30.651004,104.126362,1,2014/8/3 15:16:27
1,30.651,104.126366,1,2014/8/3 15:16:58
1,30.650997,104.126367,1,2014/8/3 15:17:28
1,30.650985,104.126329,1,2014/8/3 15:17:47
1,30.65097,104.126286,1,2014/8/3 15:18:18
1,30.650959,104.126191,1,2014/8/3 15:18:48
1,30.650964,104.126151,1,2014/8/3 15:19:19
1,30.650968,104.126151,1,2014/8/3 15:19:49
1,30.650972,104.126036,1,2014/8/3 15:20:20
1,30.650975,104.126037,1,2014/8/3 15:20:51
1,30.65099,104.125914,1,2014/8/3 15:21:21
1,30.650997,104.125916,1,2014/8/3 15:21:52
1,30.651002,104.125914,1,2014/8/3 15:22:23
1,30.650999,104.125879,1,2014/8/3 15:22:53
1,30.651,104.125717,1,2014/8/3 15:23:24
1,30.651004,104.125684,1,2014/8/3 15:23:55
1,30.651,104.125537,1,2014/8/3 15:24:25
1,30.650999,104.125536,1,2014/8/3 15:24:56
1,30.650994,104.125534,1,2014/8/3 15:25:27
1,30.650997,104.125536,1,2014/8/3 15:25:57
1,30.650999,104.125536,1,2014/8/3 15:26:28
1,30.65099,104.125403,1,2014/8/3 15:26:59
1,30.65112,104.125359,1,2014/8/3 15:27:29
1,30.651141,104.125349,1,2014/8/3 15:28:00
1,30.65114,104.125348,1,2014/8/3 15:28:31
1,30.651138,104.125348,1,2014/8/3 15:29:01
1,30.651131,104.125349,1,2014/8/3 15:29:32
1,30.651131,104.125348,1,2014/8/3 15:30:03
1,30.651171,104.125344,1,2014/8/3 15:30:19
1,30.651283,104.125249,1,2014/8/3 15:30:50
1,30.651285,104.125249,1,2014/8/3 15:31:20
1,30.651308,104.125249,1,2014/8/3 15:31:51
1,30.651313,104.125249,1,2014/8/3 15:32:22
1,30.651316,104.125246,1,2014/8/3 15:32:52
1,30.651308,104.125246,1,2014/8/3 15:33:23
1,30.651166,104.125037,1,2014/8/3 15:33:54
1,30.651163,104.125028,1,2014/8/3 15:34:24
1,30.65097,104.125066,1,2014/8/3 15:34:34
1,30.65091,104.125261,1,2014/8/3 15:34:39
1,30.650504,104.125566,1,2014/8/3 15:34:51
1,30.648219,104.127465,1,2014/8/3 15:35:21
1,30.648087,104.127748,1,2014/8/3 15:35:26
1,30.647491,104.130678,1,2014/8/3 15:35:57
1,30.647837,104.134902,1,2014/8/3 15:36:28
1,30.648738,104.138844,1,2014/8/3 15:36:59
1,30.648615,104.139354,1,2014/8/3 15:37:08
1,30.646336,104.139586,1,2014/8/3 15:37:38
1,30.646336,104.139586,1,2014/8/3 15:38:09
1,30.642869,104.139616,1,2014/8/3 15:38:40
1,30.639675,104.139583,1,2014/8/3 15:39:10
1,30.63698,104.139457,1,2014/8/3 15:39:41
1,30.636157,104.139242,1,2014/8/3 15:39:49
1,30.634178,104.138425,1,2014/8/3 15:40:20
1,30.634179,104.138425,1,2014/8/3 15:40:50
1,30.631265,104.137093,1,2014/8/3 15:41:21
1,30.62696,104.135017,1,2014/8/3 15:41:51
1,30.626345,104.134484,1,2014/8/3 15:41:59
1,30.626424,104.133587,1,2014/8/3 15:42:08
1,30.62651,104.133382,1,2014/8/3 15:42:39
1,30.62651,104.133384,1,2014/8/3 15:43:09
1,30.62651,104.133385,1,2014/8/3 15:43:40
1,30.62651,104.133387,1,2014/8/3 15:44:11
1,30.626512,104.13339,1,2014/8/3 15:44:41
1,30.626514,104.133392,1,2014/8/3 15:45:12
1,30.626515,104.133394,1,2014/8/3 15:45:43
1,30.626515,104.133397,1,2014/8/3 15:46:13
1,30.626517,104.133397,1,2014/8/3 15:46:44
1,30.626518,104.133397,1,2014/8/3 15:47:15
1,30.626522,104.133399,1,2014/8/3 15:47:45
1,30.626525,104.1334,1,2014/8/3 15:48:16
1,30.626525,104.133402,1,2014/8/3 15:48:46
1,30.626523,104.133397,1,2014/8/3 15:49:17
1,30.626523,104.133399,1,2014/8/3 15:49:48
1,30.626525,104.1334,1,2014/8/3 15:50:18
1,30.626525,104.133399,1,2014/8/3 15:50:49
1,30.626527,104.133399,1,2014/8/3 15:51:19
1,30.626529,104.133395,1,2014/8/3 15:51:50
1,30.626529,104.133394,1,2014/8/3 15:52:21
1,30.626529,104.133392,1,2014/8/3 15:52:51
1,30.626529,104.133389,1,2014/8/3 15:53:22
1,30.626527,104.133387,1,2014/8/3 15:53:53
1,30.626529,104.133387,1,2014/8/3 15:54:23
1,30.626529,104.133385,1,2014/8/3 15:54:54
1,30.626527,104.133385,1,2014/8/3 15:55:25
1,30.626523,104.133385,1,2014/8/3 15:55:55
1,30.626518,104.133385,1,2014/8/3 15:56:26
1,30.626517,104.133384,1,2014/8/3 15:56:56
1,30.626515,104.133384,1,2014/8/3 15:57:27
1,30.626517,104.133384,1,2014/8/3 15:57:58
1,30.626518,104.133384,1,2014/8/3 15:58:28
1,30.626507,104.133369,1,2014/8/3 15:58:59
1,30.62651,104.133365,1,2014/8/3 15:59:29
1,30.626499,104.133357,1,2014/8/3 16:00:00
1,30.626502,104.13335,1,2014/8/3 16:00:31
1,30.626502,104.13335,1,2014/8/3 16:01:01
1,30.626502,104.133347,1,2014/8/3 16:01:31
1,30.626503,104.133347,1,2014/8/3 16:02:02
1,30.626503,104.133347,1,2014/8/3 16:02:33
1,30.626503,104.133348,1,2014/8/3 16:03:03
1,30.626507,104.13335,1,2014/8/3 16:03:34
1,30.626509,104.133354,1,2014/8/3 16:04:05
1,30.626509,104.133357,1,2014/8/3 16:04:35
1,30.626507,104.133357,1,2014/8/3 16:05:06
1,30.626505,104.133355,1,2014/8/3 16:05:36
1,30.626505,104.133355,1,2014/8/3 16:06:07
1,30.626505,104.133357,1,2014/8/3 16:06:38
1,30.626505,104.133359,1,2014/8/3 16:07:08
1,30.626505,104.133357,1,2014/8/3 16:07:38
1,30.626505,104.133355,1,2014/8/3 16:08:09
1,30.62651,104.133357,1,2014/8/3 16:08:39
1,30.626512,104.133359,1,2014/8/3 16:09:10
1,30.626512,104.133359,1,2014/8/3 16:09:41
1,30.626514,104.133357,1,2014/8/3 16:10:11
1,30.626514,104.133357,1,2014/8/3 16:10:42
1,30.626515,104.133357,1,2014/8/3 16:11:13
1,30.626517,104.133359,1,2014/8/3 16:11:43
1,30.626517,104.133359,1,2014/8/3 16:12:14
1,30.626517,104.133359,1,2014/8/3 16:12:44
1,30.626515,104.133357,1,2014/8/3 16:13:15
1,30.626517,104.133355,1,2014/8/3 16:13:45
1,30.626517,104.133354,1,2014/8/3 16:14:16
1,30.626518,104.133354,1,2014/8/3 16:14:46
1,30.626518,104.133357,1,2014/8/3 16:15:17
1,30.62652,104.133359,1,2014/8/3 16:15:48
1,30.626522,104.13336,1,2014/8/3 16:16:18
1,30.626523,104.13336,1,2014/8/3 16:16:49
1,30.626523,104.133362,1,2014/8/3 16:17:19
1,30.626522,104.133362,1,2014/8/3 16:17:50
1,30.626522,104.133364,1,2014/8/3 16:18:20
1,30.626523,104.133364,1,2014/8/3 16:18:51
1,30.626523,104.133362,1,2014/8/3 16:19:21
1,30.626523,104.133364,1,2014/8/3 16:19:52
1,30.626525,104.133367,1,2014/8/3 16:20:23
1,30.626525,104.133364,1,2014/8/3 16:20:54
1,30.626525,104.133365,1,2014/8/3 16:21:24
1,30.626525,104.133365,1,2014/8/3 16:21:55
1,30.626523,104.133365,1,2014/8/3 16:22:26
1,30.626525,104.133367,1,2014/8/3 16:22:56
1,30.626525,104.133367,1,2014/8/3 16:23:27
1,30.626527,104.133367,1,2014/8/3 16:23:58
1,30.626525,104.133367,1,2014/8/3 16:24:28
1,30.626523,104.133365,1,2014/8/3 16:24:59
1,30.626522,104.133365,1,2014/8/3 16:25:30
1,30.626523,104.133365,1,2014/8/3 16:26:00
1,30.626523,104.133365,1,2014/8/3 16:26:31
1,30.626525,104.133367,1,2014/8/3 16:27:01
1,30.626525,104.133369,1,2014/8/3 16:27:32
1,30.626523,104.133365,1,2014/8/3 16:28:03
1,30.626523,104.133365,1,2014/8/3 16:28:34
1,30.626525,104.133364,1,2014/8/3 16:29:04
1,30.626527,104.133362,1,2014/8/3 16:29:35
1,30.626529,104.133362,1,2014/8/3 16:30:05
1,30.626532,104.133364,1,2014/8/3 16:30:36
1,30.626544,104.133359,1,2014/8/3 16:31:06
1,30.626544,104.13336,1,2014/8/3 16:31:36
1,30.62653,104.133348,1,2014/8/3 16:32:07
1,30.62653,104.133345,1,2014/8/3 16:32:38
1,30.626544,104.133327,1,2014/8/3 16:33:08
1,30.626537,104.133357,1,2014/8/3 16:33:39
1,30.626547,104.133369,1,2014/8/3 16:34:10
1,30.626592,104.13338,1,2014/8/3 16:34:40
1,30.626602,104.133417,1,2014/8/3 16:35:11
1,30.626572,104.133404,1,2014/8/3 16:35:41
1,30.626597,104.13335,1,2014/8/3 16:36:12
1,30.626657,104.133359,1,2014/8/3 16:36:43
1,30.626713,104.133334,1,2014/8/3 16:37:13
1,30.626692,104.133344,1,2014/8/3 16:37:44
1,30.626689,104.13336,1,2014/8/3 16:38:15
1,30.626595,104.13339,1,2014/8/3 16:38:45
1,30.62659,104.133419,1,2014/8/3 16:39:16
1,30.62667,104.133414,1,2014/8/3 16:39:46
1,30.626653,104.133422,1,2014/8/3 16:40:17
1,30.626742,104.133412,1,2014/8/3 16:40:48
1,30.62683,104.133452,1,2014/8/3 16:41:18
1,30.626912,104.133494,1,2014/8/3 16:41:49
1,30.626584,104.133584,1,2014/8/3 16:42:19
1,30.626685,104.133489,1,2014/8/3 16:42:50
1,30.626665,104.133517,1,2014/8/3 16:43:21
1,30.626772,104.133437,1,2014/8/3 16:43:51
1,30.626775,104.133422,1,2014/8/3 16:44:22
1,30.626722,104.13344,1,2014/8/3 16:44:52
1,30.626674,104.133435,1,2014/8/3 16:45:23
1,30.626649,104.133435,1,2014/8/3 16:45:54
1,30.626655,104.133412,1,2014/8/3 16:46:25
1,30.62667,104.133475,1,2014/8/3 16:46:55
1,30.6267,104.133452,1,2014/8/3 16:47:26
1,30.626775,104.133435,1,2014/8/3 16:47:56
1,30.626715,104.133435,1,2014/8/3 16:48:27
1,30.626599,104.13346,1,2014/8/3 16:48:58
1,30.62664,104.133472,1,2014/8/3 16:49:29
1,30.626702,104.133445,1,2014/8/3 16:49:59
1,30.626724,104.1334,1,2014/8/3 16:50:30
1,30.626698,104.133399,1,2014/8/3 16:51:01
1,30.626758,104.13337,1,2014/8/3 16:51:31
1,30.626805,104.133372,1,2014/8/3 16:52:02
1,30.626754,104.133463,1,2014/8/3 16:52:32
1,30.62676,104.133415,1,2014/8/3 16:53:03
1,30.626757,104.133449,1,2014/8/3 16:53:34
1,30.626822,104.133437,1,2014/8/3 16:54:04
1,30.62667,104.133462,1,2014/8/3 16:54:35
1,30.626674,104.133415,1,2014/8/3 16:55:06
1,30.626644,104.133467,1,2014/8/3 16:55:36
1,30.626659,104.133429,1,2014/8/3 16:56:07
1,30.626659,104.133438,1,2014/8/3 16:56:38
1,30.626657,104.133405,1,2014/8/3 16:57:08
1,30.626665,104.133405,1,2014/8/3 16:57:39
1,30.626665,104.133402,1,2014/8/3 16:58:09
1,30.62669,104.133384,1,2014/8/3 16:58:40
1,30.626707,104.133339,1,2014/8/3 16:59:10
1,30.626704,104.133342,1,2014/8/3 16:59:40
1,30.626704,104.133348,1,2014/8/3 17:00:11
1,30.626719,104.133352,1,2014/8/3 17:00:41
1,30.626717,104.133352,1,2014/8/3 17:01:12
1,30.626717,104.133352,1,2014/8/3 17:01:42
1,30.626719,104.133352,1,2014/8/3 17:02:13
1,30.626715,104.133352,1,2014/8/3 17:02:44
1,30.626728,104.133348,1,2014/8/3 17:03:14
1,30.626728,104.133345,1,2014/8/3 17:03:45
1,30.626727,104.133345,1,2014/8/3 17:04:15
1,30.626725,104.133344,1,2014/8/3 17:04:46
1,30.62672,104.133344,1,2014/8/3 17:05:16
1,30.626719,104.133344,1,2014/8/3 17:05:47
1,30.626719,104.133344,1,2014/8/3 17:06:17
1,30.626717,104.133344,1,2014/8/3 17:06:48
1,30.626717,104.133344,1,2014/8/3 17:07:21
1,30.626713,104.133344,1,2014/8/3 17:07:52
1,30.626672,104.13335,1,2014/8/3 17:08:23
1,30.626665,104.133354,1,2014/8/3 17:08:54
1,30.626662,104.133359,1,2014/8/3 17:09:24
1,30.62666,104.133359,1,2014/8/3 17:09:55
1,30.626563,104.133445,1,2014/8/3 17:10:26
1,30.626565,104.133444,1,2014/8/3 17:10:56
1,30.626567,104.133444,1,2014/8/3 17:11:27
1,30.62657,104.133435,1,2014/8/3 17:11:57
1,30.626574,104.133427,1,2014/8/3 17:12:28
1,30.626575,104.133424,1,2014/8/3 17:12:59
1,30.626577,104.133419,1,2014/8/3 17:13:30
1,30.626587,104.133404,1,2014/8/3 17:14:00
1,30.626572,104.133404,1,2014/8/3 17:14:31
1,30.626572,104.133404,1,2014/8/3 17:15:01
1,30.626572,104.133405,1,2014/8/3 17:15:32
1,30.626572,104.133407,1,2014/8/3 17:16:03
1,30.62657,104.133407,1,2014/8/3 17:16:34
1,30.626572,104.133408,1,2014/8/3 17:17:04
1,30.626569,104.133408,1,2014/8/3 17:17:35
1,30.626569,104.13341,1,2014/8/3 17:18:06
1,30.62657,104.13341,1,2014/8/3 17:18:36
1,30.62657,104.13341,1,2014/8/3 17:19:06
1,30.62657,104.133408,1,2014/8/3 17:19:37
1,30.626572,104.133407,1,2014/8/3 17:20:08
1,30.626572,104.133408,1,2014/8/3 17:20:39
1,30.62657,104.133408,1,2014/8/3 17:21:09
1,30.626565,104.133404,1,2014/8/3 17:21:40
1,30.626565,104.133405,1,2014/8/3 17:22:11
1,30.626563,104.133407,1,2014/8/3 17:22:41
1,30.626563,104.133408,1,2014/8/3 17:23:12
1,30.626533,104.133507,1,2014/8/3 17:23:43
1,30.626547,104.133532,1,2014/8/3 17:24:13
1,30.62657,104.133489,1,2014/8/3 17:24:44
1,30.626545,104.133467,1,2014/8/3 17:25:14
1,30.626537,104.13346,1,2014/8/3 17:25:45
1,30.626535,104.133457,1,2014/8/3 17:26:16
1,30.626532,104.133454,1,2014/8/3 17:26:46
1,30.626529,104.133447,1,2014/8/3 17:27:17
1,30.626523,104.133442,1,2014/8/3 17:27:48
1,30.62652,104.133438,1,2014/8/3 17:28:18
1,30.626518,104.133435,1,2014/8/3 17:28:49
1,30.626517,104.133435,1,2014/8/3 17:29:19
1,30.626503,104.133425,1,2014/8/3 17:29:50
1,30.626505,104.133427,1,2014/8/3 17:30:21
1,30.626507,104.133427,1,2014/8/3 17:30:51
1,30.626509,104.133427,1,2014/8/3 17:31:22
1,30.62651,104.133429,1,2014/8/3 17:31:53
1,30.626512,104.13343,1,2014/8/3 17:32:23
1,30.626512,104.133429,1,2014/8/3 17:32:54
1,30.626512,104.133427,1,2014/8/3 17:33:25
1,30.62651,104.133425,1,2014/8/3 17:33:55
1,30.62651,104.133424,1,2014/8/3 17:34:26
1,30.626512,104.13342,1,2014/8/3 17:34:56
1,30.626514,104.133415,1,2014/8/3 17:35:27
1,30.626514,104.133412,1,2014/8/3 17:35:58
1,30.626515,104.13341,1,2014/8/3 17:36:29
1,30.626515,104.133408,1,2014/8/3 17:36:59
1,30.626517,104.133405,1,2014/8/3 17:37:30
1,30.626518,104.133404,1,2014/8/3 17:38:01
1,30.62652,104.1334,1,2014/8/3 17:38:31
1,30.626522,104.133399,1,2014/8/3 17:39:02
1,30.626522,104.133397,1,2014/8/3 17:39:33
1,30.626525,104.133395,1,2014/8/3 17:40:04
1,30.626527,104.13339,1,2014/8/3 17:40:34
1,30.62653,104.133387,1,2014/8/3 17:41:05
1,30.62653,104.133385,1,2014/8/3 17:41:36
1,30.62653,104.133385,1,2014/8/3 17:42:06
1,30.626532,104.133385,1,2014/8/3 17:42:37
1,30.626535,104.133385,1,2014/8/3 17:43:07
1,30.626537,104.133384,1,2014/8/3 17:43:38
1,30.626552,104.133352,1,2014/8/3 17:44:09
1,30.62656,104.133352,1,2014/8/3 17:44:39
1,30.626565,104.133357,1,2014/8/3 17:45:10
1,30.626574,104.133348,1,2014/8/3 17:45:40
1,30.626574,104.133348,1,2014/8/3 17:46:11
1,30.626574,104.13335,1,2014/8/3 17:46:41
1,30.626584,104.13335,1,2014/8/3 17:47:12
1,30.626585,104.133348,1,2014/8/3 17:47:43
1,30.626585,104.133348,1,2014/8/3 17:48:44
1,30.626585,104.13335,1,2014/8/3 17:49:15
1,30.626585,104.13335,1,2014/8/3 17:49:45
1,30.626587,104.13335,1,2014/8/3 17:50:16
1,30.626587,104.13335,1,2014/8/3 17:50:47
1,30.626589,104.13335,1,2014/8/3 17:51:18
1,30.62659,104.13335,1,2014/8/3 17:51:48
1,30.62659,104.13335,1,2014/8/3 17:52:19
1,30.626592,104.13335,1,2014/8/3 17:52:50
1,30.626592,104.13335,1,2014/8/3 17:53:20
1,30.626593,104.13335,1,2014/8/3 17:53:51
1,30.626593,104.13335,1,2014/8/3 17:54:21
1,30.626599,104.133357,1,2014/8/3 17:54:52
1,30.626599,104.133359,1,2014/8/3 17:55:23
1,30.6266,104.133357,1,2014/8/3 17:55:54
1,30.6266,104.133359,1,2014/8/3 17:56:24
1,30.626604,104.133359,1,2014/8/3 17:56:55
1,30.626604,104.133359,1,2014/8/3 17:57:26
1,30.626604,104.133359,1,2014/8/3 17:57:56
1,30.626605,104.133359,1,2014/8/3 17:58:27
1,30.626607,104.133359,1,2014/8/3 17:58:58
1,30.626607,104.133357,1,2014/8/3 17:59:28
1,30.626607,104.133357,1,2014/8/3 17:59:59
1,30.626608,104.133357,1,2014/8/3 18:00:30
1,30.62661,104.133359,1,2014/8/3 18:01:31
1,30.626612,104.133359,1,2014/8/3 18:02:32
1,30.626612,104.133359,1,2014/8/3 18:03:03
1,30.626614,104.133359,1,2014/8/3 18:03:33
1,30.626614,104.133359,1,2014/8/3 18:04:04
1,30.626614,104.133359,1,2014/8/3 18:04:34
1,30.626615,104.13336,1,2014/8/3 18:05:05
1,30.626615,104.13336,1,2014/8/3 18:05:35
1,30.626615,104.13336,1,2014/8/3 18:06:06
1,30.626615,104.133359,1,2014/8/3 18:06:36
1,30.626615,104.133359,1,2014/8/3 18:07:06
1,30.626615,104.133359,1,2014/8/3 18:07:37
1,30.626615,104.133359,1,2014/8/3 18:08:08
1,30.626615,104.133359,1,2014/8/3 18:08:38
1,30.626615,104.133357,1,2014/8/3 18:09:09
1,30.626615,104.133357,1,2014/8/3 18:09:39
1,30.626615,104.133355,1,2014/8/3 18:10:10
1,30.626615,104.133355,1,2014/8/3 18:10:41
1,30.626615,104.133354,1,2014/8/3 18:11:11
1,30.626615,104.133354,1,2014/8/3 18:11:42
1,30.626615,104.133354,1,2014/8/3 18:12:13
1,30.626614,104.133355,1,2014/8/3 18:12:43
1,30.626614,104.133355,1,2014/8/3 18:13:14
1,30.626612,104.133355,1,2014/8/3 18:13:45
1,30.626612,104.133355,1,2014/8/3 18:14:15
1,30.62661,104.133357,1,2014/8/3 18:14:46
1,30.626605,104.13336,1,2014/8/3 18:15:17
1,30.626604,104.133362,1,2014/8/3 18:15:47
1,30.626585,104.133364,1,2014/8/3 18:16:18
1,30.62658,104.133365,1,2014/8/3 18:16:49
1,30.626582,104.133365,1,2014/8/3 18:17:19
1,30.626582,104.133367,1,2014/8/3 18:17:50
1,30.62658,104.133367,1,2014/8/3 18:18:21
1,30.626582,104.133367,1,2014/8/3 18:18:51
1,30.626572,104.133365,1,2014/8/3 18:19:22
1,30.626572,104.133357,1,2014/8/3 18:19:53
1,30.626572,104.133357,1,2014/8/3 18:20:24
1,30.626574,104.133355,1,2014/8/3 18:20:54
1,30.626574,104.133355,1,2014/8/3 18:21:25
1,30.626575,104.133352,1,2014/8/3 18:21:56
1,30.626572,104.133357,1,2014/8/3 18:22:26
1,30.626572,104.133359,1,2014/8/3 18:22:57
1,30.62657,104.133359,1,2014/8/3 18:23:28
1,30.62657,104.13336,1,2014/8/3 18:23:58
1,30.626567,104.133367,1,2014/8/3 18:24:29
1,30.626567,104.133367,1,2014/8/3 18:25:00
1,30.626567,104.133369,1,2014/8/3 18:25:30
1,30.626567,104.133369,1,2014/8/3 18:26:01
1,30.626567,104.133369,1,2014/8/3 18:26:31
1,30.626567,104.133367,1,2014/8/3 18:27:02
1,30.626577,104.13336,1,2014/8/3 18:27:33
1,30.626578,104.133359,1,2014/8/3 18:28:03
1,30.626585,104.13336,1,2014/8/3 18:28:34
1,30.626585,104.133359,1,2014/8/3 18:29:05
1,30.626604,104.13337,1,2014/8/3 18:29:35
1,30.62662,104.133318,1,2014/8/3 18:30:06
1,30.626627,104.133307,1,2014/8/3 18:30:36
1,30.626644,104.133299,1,2014/8/3 18:31:07
1,30.626687,104.13329,1,2014/8/3 18:31:38
1,30.626668,104.133304,1,2014/8/3 18:32:09
1,30.626657,104.133335,1,2014/8/3 18:32:39
1,30.62667,104.133347,1,2014/8/3 18:33:10
1,30.626717,104.133309,1,2014/8/3 18:33:41
1,30.626719,104.13331,1,2014/8/3 18:34:11
1,30.62676,104.133285,1,2014/8/3 18:34:42
1,30.626725,104.133283,1,2014/8/3 18:35:12
1,30.626782,104.133312,1,2014/8/3 18:35:43
1,30.62664,104.133367,1,2014/8/3 18:36:14
1,30.626629,104.133322,1,2014/8/3 18:36:44
1,30.626653,104.13328,1,2014/8/3 18:37:15
1,30.626717,104.133348,1,2014/8/3 18:37:45
1,30.62668,104.13334,1,2014/8/3 18:38:16
1,30.626679,104.133339,1,2014/8/3 18:38:46
1,30.626645,104.133395,1,2014/8/3 18:39:17
1,30.626649,104.133384,1,2014/8/3 18:39:48
1,30.626627,104.133384,1,2014/8/3 18:40:19
1,30.626625,104.13339,1,2014/8/3 18:40:49
1,30.626659,104.13333,1,2014/8/3 18:41:20
1,30.626662,104.13336,1,2014/8/3 18:41:51
1,30.626632,104.133387,1,2014/8/3 18:42:21
1,30.626632,104.133387,1,2014/8/3 18:42:52
1,30.62664,104.13339,1,2014/8/3 18:43:23
1,30.62671,104.133427,1,2014/8/3 18:43:53
1,30.626882,104.133462,1,2014/8/3 18:44:24
1,30.626952,104.13348,1,2014/8/3 18:44:55
1,30.6269,104.133462,1,2014/8/3 18:45:25
1,30.62688,104.133455,1,2014/8/3 18:45:56
1,30.626862,104.133447,1,2014/8/3 18:46:26
1,30.626815,104.133429,1,2014/8/3 18:46:57
1,30.62678,104.133384,1,2014/8/3 18:47:28
1,30.6268,104.133337,1,2014/8/3 18:47:59
1,30.62676,104.13335,1,2014/8/3 18:48:29
1,30.626779,104.133322,1,2014/8/3 18:49:00
1,30.626672,104.133335,1,2014/8/3 18:49:30
1,30.626745,104.133337,1,2014/8/3 18:50:01
1,30.6266,104.133337,1,2014/8/3 18:50:31
1,30.62671,104.133322,1,2014/8/3 18:51:02
1,30.626742,104.133348,1,2014/8/3 18:51:33
1,30.626865,104.133364,1,2014/8/3 18:52:04
1,30.626775,104.13334,1,2014/8/3 18:52:34
1,30.626707,104.13333,1,2014/8/3 18:53:05
1,30.626719,104.133332,1,2014/8/3 18:53:36
1,30.62671,104.133324,1,2014/8/3 18:54:06
1,30.626659,104.133332,1,2014/8/3 18:54:37
1,30.626662,104.133329,1,2014/8/3 18:55:08
1,30.626662,104.133329,1,2014/8/3 18:55:38
1,30.626664,104.13333,1,2014/8/3 18:56:09
1,30.626695,104.133348,1,2014/8/3 18:56:39
1,30.626687,104.133355,1,2014/8/3 18:57:10
1,30.626707,104.133322,1,2014/8/3 18:57:41
1,30.62672,104.133347,1,2014/8/3 18:58:11
1,30.626679,104.133335,1,2014/8/3 18:58:42
1,30.626702,104.133325,1,2014/8/3 18:59:13
1,30.626687,104.133347,1,2014/8/3 18:59:43
1,30.626692,104.13335,1,2014/8/3 19:00:14
1,30.626715,104.133359,1,2014/8/3 19:00:45
1,30.62671,104.133355,1,2014/8/3 19:01:15
1,30.62671,104.133355,1,2014/8/3 19:01:46
1,30.626712,104.133359,1,2014/8/3 19:02:16
1,30.62671,104.133357,1,2014/8/3 19:02:47
1,30.626712,104.133357,1,2014/8/3 19:03:18
1,30.626735,104.133335,1,2014/8/3 19:03:49
1,30.626725,104.13334,1,2014/8/3 19:04:19
1,30.626725,104.13334,1,2014/8/3 19:04:50
1,30.626722,104.133348,1,2014/8/3 19:05:20
1,30.626679,104.133367,1,2014/8/3 19:05:51
1,30.626665,104.133364,1,2014/8/3 19:06:21
1,30.62667,104.133369,1,2014/8/3 19:06:52
1,30.62667,104.133369,1,2014/8/3 19:07:23
1,30.626635,104.133355,1,2014/8/3 19:07:53
1,30.626635,104.133369,1,2014/8/3 19:08:24
1,30.626635,104.133367,1,2014/8/3 19:08:55
1,30.626632,104.133377,1,2014/8/3 19:09:25
1,30.626634,104.133377,1,2014/8/3 19:09:56
1,30.626632,104.133378,1,2014/8/3 19:10:26
1,30.626623,104.133384,1,2014/8/3 19:10:57
1,30.626623,104.133384,1,2014/8/3 19:11:28
1,30.626619,104.133387,1,2014/8/3 19:11:58
1,30.62662,104.133387,1,2014/8/3 19:12:29
1,30.626612,104.13339,1,2014/8/3 19:13:00
1,30.626612,104.13339,1,2014/8/3 19:13:30
1,30.626614,104.13339,1,2014/8/3 19:14:01
1,30.626614,104.133389,1,2014/8/3 19:14:32
1,30.626614,104.133387,1,2014/8/3 19:15:03
1,30.626615,104.133387,1,2014/8/3 19:15:33
1,30.626615,104.133385,1,2014/8/3 19:16:04
1,30.626614,104.133364,1,2014/8/3 19:16:34
1,30.626595,104.133372,1,2014/8/3 19:17:05
1,30.626597,104.133373,1,2014/8/3 19:17:36
1,30.626602,104.13337,1,2014/8/3 19:18:06
1,30.626575,104.133372,1,2014/8/3 19:18:37
1,30.626548,104.13334,1,2014/8/3 19:19:08
1,30.626515,104.133325,1,2014/8/3 19:19:38
1,30.626554,104.133332,1,2014/8/3 19:20:09
1,30.626574,104.133345,1,2014/8/3 19:20:39
1,30.626599,104.13335,1,2014/8/3 19:21:10
1,30.626587,104.13336,1,2014/8/3 19:21:41
1,30.626607,104.133345,1,2014/8/3 19:22:11
1,30.62665,104.13336,1,2014/8/3 19:22:42
1,30.626655,104.133367,1,2014/8/3 19:23:13
1,30.626653,104.13334,1,2014/8/3 19:23:43
1,30.62661,104.133357,1,2014/8/3 19:24:14
1,30.626612,104.133362,1,2014/8/3 19:24:44
1,30.626632,104.133365,1,2014/8/3 19:25:15
